   Computed Properties
   Molecular Weight                  164.20262 [g/mol]
   Molecular Formula                 C[13]H[8]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        164.0626
   MonoIsotopic Mass                 164.0626
   Topological Polar Surface Area    0
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77981
