   Computed Properties
   Molecular Weight                  338.7397 [g/mol]
   Molecular Formula                 C[16]H[15]ClO[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    144
   Exact Mass                        338.055716
   MonoIsotopic Mass                 338.055716
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23872096
