   Computed Properties
   Molecular Weight                  711.87974 [g/mol]
   Molecular Formula                 C[37]H[61]NO[12]
   XLogP3-AA                         3
   H-Bond Donor                      3
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        711.419376
   MonoIsotopic Mass                 711.419376
   Topological Polar Surface Area    163
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1180
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12784329
