   Computed Properties
   Molecular Weight                  458.54396 [g/mol]
   Molecular Formula                 C[26]H[34]O[7]
   XLogP3-AA                         4
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Exact Mass                        458.230453
   MonoIsotopic Mass                 458.230453
   Topological Polar Surface Area    97.9
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        879
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281518
