   Computed Properties
   Molecular Weight                  262.26632 [g/mol]
   Molecular Formula                 C[8]H[18]N[6]O[4]
   XLogP3-AA                         -5.5
   H-Bond Donor                      8
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        262.138953
   MonoIsotopic Mass                 262.138953
   Topological Polar Surface Area    210
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        322
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            8
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439323
