   Computed Properties
   Molecular Weight                  640.58654 [g/mol]
   Molecular Formula                 C[29]H[36]O[16]
   XLogP3-AA                         -1
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Tautomer Count                    288
   Exact Mass                        640.200335
   MonoIsotopic Mass                 640.200335
   Topological Polar Surface Area    266
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        953
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Ring Count             4
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281788
