   Computed Properties
   Molecular Weight                  728.6486 [g/mol]
   Molecular Formula                 C[32]H[40]O[19]
   XLogP3-AA                         -2.7
   H-Bond Donor                      10
   H-Bond Acceptor                   19
   Rotatable Bond Count              17
   Exact Mass                        728.216379
   MonoIsotopic Mass                 728.216379
   Topological Polar Surface Area    309
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
