   Computed Properties
   Molecular Weight                  565.70538 [g/mol]
   Molecular Formula                 C[27]H[47]N[7]O[6]
   XLogP3-AA                         -1.8
   H-Bond Donor                      9
   H-Bond Acceptor                   9
   Rotatable Bond Count              23
   Tautomer Count                    216
   Exact Mass                        565.358782
   MonoIsotopic Mass                 565.358782
   Topological Polar Surface Area    221
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
