   Computed Properties
   Molecular Weight                  436.50198 [g/mol]
   Molecular Formula                 C[21]H[32]N[4]O[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    162
   Exact Mass                        436.232185
   MonoIsotopic Mass                 436.232185
   Topological Polar Surface Area    137
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        741
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]228

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724535
