   Computed Properties
   Molecular Weight                  328.40216 [g/mol]
   Molecular Formula                 C[20]H[24]O[4]
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        328.167459
   MonoIsotopic Mass                 328.167459
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        530
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=225289
