   Computed Properties
   Molecular Weight                  393.52184 [g/mol]
   Molecular Formula                 C[24]H[31]N[3]O[2]
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        393.241627
   MonoIsotopic Mass                 393.241627
   Topological Polar Surface Area    67.9
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        681
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18772482
