   Computed Properties
   Molecular Weight                  340.32366 [g/mol]
   Molecular Formula                 C[13]H[24]O[10]
   XLogP3-AA                         -3.1
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        340.136947
   MonoIsotopic Mass                 340.136947
   Topological Polar Surface Area    158
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440446
