   Computed Properties
   Molecular Weight                  319.3954 [g/mol]
   Molecular Formula                 C[18]H[25]NO[4]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        319.178358
   MonoIsotopic Mass                 319.178358
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        582
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91681
