   Computed Properties
   Molecular Weight                  592.68414 [g/mol]
   Molecular Formula                 C[35]H[36]N[4]O[5]
   XLogP3-AA                         5.2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    1001
   Exact Mass                        592.26857
   MonoIsotopic Mass                 592.26857
   Topological Polar Surface Area    138
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5323510
