   Computed Properties
   Molecular Weight                  516.404624 [g/mol]
   Molecular Formula                 C[22]H[28]FNa[2]O[8]P
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        516.130121
   MonoIsotopic Mass                 516.130121
   Topological Polar Surface Area    147
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
