   Computed Properties
   Molecular Weight                  624.76576 [g/mol]
   Molecular Formula                 C[38]H[44]N[2]O[6]
   XLogP3-AA                         6.7
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        624.319937
   MonoIsotopic Mass                 624.319937
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        933
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]330

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73400
