   Computed Properties
   Molecular Weight                  407.46384 [g/mol]
   Molecular Formula                 C[26]H[21]N[3]O[2]
   XLogP3-AA                         4.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    10
   Exact Mass                        407.163377
   MonoIsotopic Mass                 407.163377
   Topological Polar Surface Area    64.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        764
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2762722
