   Computed Properties
   Molecular Weight                  391.48296 [g/mol]
   Molecular Formula                 C[16]H[29]N[3]O[6]S
   XLogP3-AA                         -1.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              15
   Tautomer Count                    4
   Exact Mass                        391.177707
   MonoIsotopic Mass                 391.177707
   Topological Polar Surface Area    184
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
