   Computed Properties
   Molecular Weight                  434.52256 [g/mol]
   Molecular Formula                 C[24]H[34]O[7]
   XLogP3-AA                         0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        434.230453
   MonoIsotopic Mass                 434.230453
   Topological Polar Surface Area    124
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        888
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439882
