   Computed Properties
   Molecular Weight                  131.17622 [g/mol]
   Molecular Formula                 C[5]H[13]N[3]O
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        131.105862
   MonoIsotopic Mass                 131.105862
   Topological Polar Surface Area    84.6
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        88.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5317848
