   Computed Properties
   Molecular Weight                  743.0212 [g/mol]
   Molecular Formula                 C[44]H[70]O[9]
   XLogP3-AA                         8.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              18
   Tautomer Count                    2
   Exact Mass                        742.501984
   MonoIsotopic Mass                 742.501984
   Topological Polar Surface Area    154
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
