   Computed Properties
   Molecular Weight                  458.359682 [g/mol]
   Molecular Formula                 C[17]H[23]N[4]O[9]P
   XLogP3-AA                         -2.3
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    16
   Exact Mass                        458.120265
   MonoIsotopic Mass                 458.120265
   Topological Polar Surface Area    201
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=711
