   Computed Properties
   Molecular Weight                  605.341124 [g/mol]
   Molecular Formula                 C[16]H[25]N[5]O[16]P[2]
   XLogP3-AA                         -7.1
   H-Bond Donor                      10
   H-Bond Acceptor                   17
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        605.077153
   MonoIsotopic Mass                 605.077153
   Topological Polar Surface Area    327
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            9
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439695
