   Computed Properties
   Molecular Weight                  182.13354 [g/mol]
   Molecular Formula                 C[7]H[6]N[2]O[4]
   XLogP3                            0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        182.032757
   MonoIsotopic Mass                 182.032757
   Topological Polar Surface Area    102
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6433211
