   Computed Properties
   Molecular Weight                  438.5161 [g/mol]
   Molecular Formula                 C[25]H[30]N[2]O[5]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Exact Mass                        438.215472
   MonoIsotopic Mass                 438.215472
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        648
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54892
