   Computed Properties
   Molecular Weight                  746.6239 [g/mol]
   Molecular Formula                 C[37]H[30]O[17]
   XLogP3-AA                         3.2
   H-Bond Donor                      13
   H-Bond Acceptor                   17
   Rotatable Bond Count              6
   Tautomer Count                    994
   Exact Mass                        746.148299
   MonoIsotopic Mass                 746.148299
   Topological Polar Surface Area    308
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
