   Computed Properties
   Molecular Weight                  626.5169 [g/mol]
   Molecular Formula                 C[27]H[30]O[17]
   XLogP3-AA                         -1.2
   H-Bond Donor                      11
   H-Bond Acceptor                   17
   Rotatable Bond Count              7
   Tautomer Count                    162
   Exact Mass                        626.148299
   MonoIsotopic Mass                 626.148299
   Topological Polar Surface Area    286
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            11
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]199

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282166
