   Computed Properties
   Molecular Weight                  418.43704 [g/mol]
   Molecular Formula                 C[22]H[26]O[8]
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        418.162768
   MonoIsotopic Mass                 418.162768
   Topological Polar Surface Area    95.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443023
