   Computed Properties
   Molecular Weight                  389.4903 [g/mol]
   Molecular Formula                 C[17]H[35]N[5]O[5]
   XLogP3-AA                         -3.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        389.263819
   MonoIsotopic Mass                 389.263819
   Topological Polar Surface Area    158
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156088
