   Computed Properties
   Molecular Weight                  362.37378 [g/mol]
   Molecular Formula                 C[19]H[22]O[7]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    13
   Exact Mass                        362.136553
   MonoIsotopic Mass                 362.136553
   Topological Polar Surface Area    132
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443463
