   Computed Properties
   Molecular Weight                  724.557764 [g/mol]
   Molecular Formula                 C[20]H[26]N[10]O[12]P[2]S[2]
   XLogP3-AA                         -5.4
   H-Bond Donor                      11
   H-Bond Acceptor                   20
   Rotatable Bond Count              9
   Tautomer Count                    384
   Exact Mass                        724.064832
   MonoIsotopic Mass                 724.064832
   Topological Polar Surface Area    324
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
