   Computed Properties
   Molecular Weight                  416.51564 [g/mol]
   Molecular Formula                 C[18]H[36]N[6]O[5]
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        416.274718
   MonoIsotopic Mass                 416.274718
   Topological Polar Surface Area    171
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        553
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174027
