   Computed Properties
   Molecular Weight                  506.54216 [g/mol]
   Molecular Formula                 C[26]H[34]O[10]
   XLogP3-AA                         0.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        506.215197
   MonoIsotopic Mass                 506.215197
   Topological Polar Surface Area    167
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        980
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439529
