   Computed Properties
   Molecular Weight                  295.28788 [g/mol]
   Molecular Formula                 C[14]H[17]NO[6]
   XLogP3                            -0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        295.105587
   MonoIsotopic Mass                 295.105587
   Topological Polar Surface Area    123
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        377
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119033
