   Computed Properties
   Molecular Weight                  194.23036 [g/mol]
   Molecular Formula                 C[10]H[14]N[2]O[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        194.105528
   MonoIsotopic Mass                 194.105528
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        293
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]181

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439476
