   Computed Properties
   Molecular Weight                  380.43212 [g/mol]
   Molecular Formula                 C[20]H[28]O[7]
   XLogP3-AA                         -0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        380.183503
   MonoIsotopic Mass                 380.183503
   Topological Polar Surface Area    116
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        736
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441791
