   Computed Properties
   Molecular Weight                  198.26366 [g/mol]
   Molecular Formula                 C[13]H[14]N[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        198.115698
   MonoIsotopic Mass                 198.115698
   Topological Polar Surface Area    16.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=251431
