   Computed Properties
   Molecular Weight                  534.55226 [g/mol]
   Molecular Formula                 C[27]H[34]O[11]
   XLogP3-AA                         1.8
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        534.210112
   MonoIsotopic Mass                 534.210112
   Topological Polar Surface Area    153
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]326

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100528
