   Computed Properties
   Molecular Weight                  553.99446 [g/mol]
   Molecular Formula                 C[28]H[39]Cl[3]N[4]O
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        552.218945
   MonoIsotopic Mass                 552.218945
   Topological Polar Surface Area    52.8
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
