   Computed Properties
   Molecular Weight                  338.48156 [g/mol]
   Molecular Formula                 C[20]H[34]O[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        338.24571
   MonoIsotopic Mass                 338.24571
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]401

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281402
