   Computed Properties
   Molecular Weight                  610.61 [g/mol]
   Molecular Formula                 C[34]H[30]N[2]O[9]
   XLogP3-AA                         6.1
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    50
   Exact Mass                        610.195131
   MonoIsotopic Mass                 610.195131
   Topological Polar Surface Area    149
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             7
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281833
