   Computed Properties
   Molecular Weight                  109.16894 [g/mol]
   Molecular Formula                 C[7]H[11]N
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        109.089149
   MonoIsotopic Mass                 109.089149
   Topological Polar Surface Area    4.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        103
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79129
