   Computed Properties
   Molecular Weight                  348.35204 [g/mol]
   Molecular Formula                 C[20]H[16]N[2]O[4]
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        348.111007
   MonoIsotopic Mass                 348.111007
   Topological Polar Surface Area    79.7
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24360
