   Computed Properties
   Molecular Weight                  432.51504 [g/mol]
   Molecular Formula                 C[18]H[36]N[6]O[6]
   XLogP3-AA                         -4.3
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        432.269633
   MonoIsotopic Mass                 432.269633
   Topological Polar Surface Area    205
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174022
