   Computed Properties
   Molecular Weight                  285.40716 [g/mol]
   Molecular Formula                 C[16]H[19]N[3]S
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        285.129969
   MonoIsotopic Mass                 285.129969
   Topological Polar Surface Area    43.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        304
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164695
