   Computed Properties
   Molecular Weight                  324.32734 [g/mol]
   Molecular Formula                 C[19]H[16]O[5]
   XLogP3-AA                         1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    629
   Exact Mass                        324.099774
   MonoIsotopic Mass                 324.099774
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        611
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25195328
