   Computed Properties
   Molecular Weight                  250.55056 [g/mol]
   Molecular Formula                 C[7]H[14]Cl[3]NO[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        249.009012
   MonoIsotopic Mass                 249.009012
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        137
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
