   Computed Properties
   Molecular Weight                  331.44916 [g/mol]
   Molecular Formula                 C[20]H[29]NO[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        331.214744
   MonoIsotopic Mass                 331.214744
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442490
