   Computed Properties
   Molecular Weight                  338.11362 [g/mol]
   Molecular Formula                 C[12]H[8]BrN[3]O[4]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        336.969818
   MonoIsotopic Mass                 336.969818
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081924
