   Computed Properties
   Molecular Weight                  449.62332 [g/mol]
   Molecular Formula                 C[26]H[43]NO[5]
   XLogP3-AA                         4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        449.314123
   MonoIsotopic Mass                 449.314123
   Topological Polar Surface Area    107
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12544
