   Computed Properties
   Molecular Weight                  514.5014 [g/mol]
   Molecular Formula                 C[18]H[30]N[2]O[13]S
   XLogP3-AA                         -5.5
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        514.14686
   MonoIsotopic Mass                 514.14686
   Topological Polar Surface Area    281
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        701
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            10
   Feature 3D Ring Count             2
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953886
