   Computed Properties
   Molecular Weight                  392.399786 [g/mol]
   Molecular Formula                 C[19]H[22]F[2]N[4]O[3]
   XLogP3-AA                         0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        392.165997
   MonoIsotopic Mass                 392.165997
   Topological Polar Surface Area    98.9
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        691
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60464
