   Computed Properties
   Molecular Weight                  258.166262 [g/mol]
   Molecular Formula                 C[6]H[15]N[2]O[7]P
   XLogP3-AA                         -7.6
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        258.061687
   MonoIsotopic Mass                 258.061687
   Topological Polar Surface Area    180
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439934
