   Computed Properties
   Molecular Weight                  149.21288 [g/mol]
   Molecular Formula                 C[8]H[7]NS
   XLogP3                            3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        149.02992
   MonoIsotopic Mass                 149.02992
   Topological Polar Surface Area    44.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        132
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2346
