   Computed Properties
   Molecular Weight                  673.75202 [g/mol]
   Molecular Formula                 C[37]H[43]N[3]O[9]
   XLogP3-AA                         4.5
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              18
   Tautomer Count                    288
   Exact Mass                        673.29993
   MonoIsotopic Mass                 673.29993
   Topological Polar Surface Area    167
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
