   Computed Properties
   Molecular Weight                  376.40036 [g/mol]
   Molecular Formula                 C[20]H[24]O[7]
   XLogP3-AA                         -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    26
   Exact Mass                        376.152203
   MonoIsotopic Mass                 376.152203
   Topological Polar Surface Area    113
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        817
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72965
