   Computed Properties
   Molecular Weight                  197.19124 [g/mol]
   Molecular Formula                 C[8]H[11]N[3]O[3]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        197.080041
   MonoIsotopic Mass                 197.080041
   Topological Polar Surface Area    77.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443733
