   Computed Properties
   Molecular Weight                  518.69502 [g/mol]
   Molecular Formula                 C[33]H[38]N[6]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        518.315795
   MonoIsotopic Mass                 518.315795
   Topological Polar Surface Area    45.8
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        989
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           6
   Feature 3D Ring Count             9
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442105
