   Computed Properties
   Molecular Weight                  690.410684 [g/mol]
   Molecular Formula                 C[20]H[24]N[10]O[14]P[2]
   XLogP3-AA                         -6.8
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              2
   Tautomer Count                    45
   Exact Mass                        690.094869
   MonoIsotopic Mass                 690.094869
   Topological Polar Surface Area    341
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            8
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]166

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6323195
