   Computed Properties
   Molecular Weight                  328.40216 [g/mol]
   Molecular Formula                 C[20]H[24]O[4]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        328.167459
   MonoIsotopic Mass                 328.167459
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        608
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281232
