   Computed Properties
   Molecular Weight                  494.449079 [g/mol]
   Molecular Formula                 C[19]H[16]N[2]Na[2]O[7]S[2]^-
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        494.019431
   MonoIsotopic Mass                 494.019431
   Topological Polar Surface Area    173
   Heavy Atom Count                  32
   Formal Charge                     -1
   Complexity                        933
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
