   Computed Properties
   Molecular Weight                  446.42568 [g/mol]
   Molecular Formula                 C[18]H[22]O[11]S
   XLogP3-AA                         -1.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Exact Mass                        446.088283
   MonoIsotopic Mass                 446.088283
   Topological Polar Surface Area    187
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442432
