   Computed Properties
   Molecular Weight                  216.14492 [g/mol]
   Molecular Formula                 C[8]H[8]O[7]
   XLogP3-AA                         -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        216.027003
   MonoIsotopic Mass                 216.027003
   Topological Polar Surface Area    129
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        328
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280642
