   Computed Properties
   Molecular Weight                  423.862423 [g/mol]
   Molecular Formula                 C[21]H[23]ClFNO[5]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        423.124879
   MonoIsotopic Mass                 423.124879
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        654
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443048
